lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncSocket.m194"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler21775d98ba90b941^db333b99ba90b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Volumes/HDD/Dropbox/Current%20Classes/CS%20496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncSocket.m0000000000000000^4341"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=58761cc2-1197-480f-8c6d-3db4f92b63bf -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-generated-files.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-own-target-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-all-target-headers.hmap -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-project-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources/i386 -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources -F/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-gvmkxqotbudjoabkgqylasuqdkfq/helloworld_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncSocket.dia -c /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncSocket.m -o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncSocket.o36"779FDCA1-0CAD-4C1E-82E7-3898CE1EAC6A-
b55C9D0C7-94CD-4F81-BD40-A4042E1E6C5F

CCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncUdpSocket.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428915352.373796
e428915352.817361
r1
xCompileC
xbuild/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncUdpSocket.o
x/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncUdpSocket.m
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncUdpSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncUdpSocket.m200"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler77d95f98ba90b941^923ed198ba90b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Volumes/HDD/Dropbox/Current%20Classes/CS%20496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^4359"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=58761cc2-1197-480f-8c6d-3db4f92b63bf -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-generated-files.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-own-target-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-all-target-headers.hmap -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-project-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources/i386 -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources -F/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-gvmkxqotbudjoabkgqylasuqdkfq/helloworld_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncUdpSocket.m -o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncUdpSocket.o36"27A3A9CA-492F-47AD-B298-3E34D3D33497-
b55C9D0C7-94CD-4F81-BD40-A4042E1E6C5F

CCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AudioStreamer.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428915342.040480
e428915342.417911
r1
xCompileC
xbuild/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AudioStreamer.o
x/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamer.m
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBase.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiColor.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/WebFont.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiFile.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamer.m212"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1800a8eba90b941^cff46a8eba90b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Volumes/HDD/Dropbox/Current%20Classes/CS%20496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^4381"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=58761cc2-1197-480f-8c6d-3db4f92b63bf -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-generated-files.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-own-target-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-all-target-headers.hmap -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-project-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources/i386 -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources -F/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-gvmkxqotbudjoabkgqylasuqdkfq/helloworld_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AudioStreamer.d --serialize-diagnostics /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AudioStreamer.dia -c /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AudioStreamer.o36"7272EF0C-83C0-42CD-ADE7-147008A4F6FD-
b55C9D0C7-94CD-4F81-BD40-A4042E1E6C5F

CCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AudioStreamerCUR.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428915353.430272
e428915354.001191
r1
xCompileC
xbuild/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AudioStreamerCUR.o
x/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamer.h
